Umur,Jenis Kelamin,Wilayah,Lembaga,Tanggapan,dominant_topic_id,topic_probability,topic_label
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Menyakitkan kehilangan keluarga dan rumah,5,0.828,Korban & Kondisi Sekitar Pasca-Bencana
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Saya merasa terpuruk, gak tenang dan selalu merasa sedih.",3,0.657,Tindakan Evakuasi & Respons Bencana
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Saya merasa sakit dan berat,6,0.381,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Saya sakit hati karna banyak kehilangan harta benda.,0,0.828,"Reaksi Emosional (Takut, Sedih, Cemas)"
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Sakit hati dan sedih karna gak bisa ketemu dengan kampung halaman yang dulu.,0,0.459,"Reaksi Emosional (Takut, Sedih, Cemas)"
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Menyakitkan karna kehilangan keluarga, jadi sunyi.",5,0.785,Korban & Kondisi Sekitar Pasca-Bencana
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Sakit hati karna gak bisa ketemu ayah lagi di pemakaman saat bulan Ramadhan.,0,0.63,"Reaksi Emosional (Takut, Sedih, Cemas)"
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Setelah kena banjir pinggang saya sakit karna banyak kena tokok kayu.,5,0.558,Korban & Kondisi Sekitar Pasca-Bencana
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Sakit, pegal dan pernah sakit selama 1 minggu setelah banjir.",6,0.893,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Sakit perut bekas operasi, kambuh lagi karna sempat naik turun setelah banjir, jadi sampai muntah.",6,0.576,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Sakit perut, panas, pegal sampai demam.",6,0.829,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Sering sakit perut karna kedinginan jadi masuk angin.,6,0.905,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Saya merasa mual, muntah, sakit perut dan sakit pinggang.",6,0.749,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Saya suka sakit pinggang kalo jalan jauh.,4,0.877,Dukungan Sosial & Cerita kepada Orang Lain
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Tangan pegal karna sering disuruh-suruh orangtua.,6,0.558,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Tangan saya pegal karna sering bawa dan angkatair minum.,6,0.558,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Sakit pegal nahan untuk pegangan saat banjir,6,0.857,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Sakit, pegal, nyeri",6,0.786,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Sakit karna harus banyak yang dikerjakan,6,0.571,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Rasanya kram saat mencuci baju,2,0.828,Dampak Kerusakan & Kebutuhan Dasar
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Setelah banjir saya tidak bisa gendong dan main sama adik saya lagi karna adik saya hanyut dan meninggal. Padahal sebelum banjir setiap hari tangan saya pegal gendong adik saya, main dan berantam bersama adik saya. Saya sedih sekali.",5,0.52,Korban & Kondisi Sekitar Pasca-Bencana
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Airnya tidak cocok jadi bikin gatal-gatal,4,0.829,Dukungan Sosial & Cerita kepada Orang Lain
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Kalo mandi agak jauh, jadi kaki pegal. Ambil nasi juga jauh dan disuruh-suruh orangtua.",4,0.795,Dukungan Sosial & Cerita kepada Orang Lain
12 sampai 15 tahun,Perempuan,Tapsel,WVI,Saya jalan kemana aja yang penting bebas,1,0.406,"Keluhan Fisik (Sakit, Pegal, Capek)"
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Kalo mandi agak jauh, ambil nasi juga jauh.",4,0.914,Dukungan Sosial & Cerita kepada Orang Lain
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Sakit, pegal.",6,0.786,Aktivitas Sehari-hari & Kebutuhan Makan
12 sampai 15 tahun,Perempuan,Tapsel,WVI,"Rasanya masih sakit, karna jalan jauh dari setelah banjir.",4,0.504,Dukungan Sosial & Cerita kepada Orang Lain
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Setelah kejadian banjir saya merasakan atau berpikiran seperti apa nantinya jika sekolah saya berhenti dikarenakan bencana yang terjadi di wilayah kami. Saya merasa cemas akan kejadian yang menimpa tempat kami ini,3,0.591,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saat banjir terjadi keadaan sekitar itu membuat sedih karena yang awalnya keadaanya baik pada saat banjir menerjang hati hancur, rumah yang tenggelam di banjir dan ladang orang-orang dengan wajah tegang dan panik, sorak sorai ketakutan yang terdengar tangisan plu orang-orang berharap datangnya orang-orang hebat untuk memberi sedikit harapan. Wajah sedh orang tua wajah lelah orang-orang sekitar mengingat yang biasanya pada saat saat itu orang sekitar melakukan kegiatan dengan wajah hangat bahkan kadang canda tawa yang mengiri saat itu semuanya hanya memiliki harapan pada sang pecipta",3,0.981,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Pikiran betul-betul campur aduk rasanya pikaran berat, seperti pikiran gimana rumahnya yang sudah dibawak banjir, mau tidur dimana, baju semuanya pada basah, orang tua gimana, orang-orang gimana, mau sekolah gimana. Setalah saat ini? Aku bersyukur pada Tuhan hingga saat ini masih sehat, kuat dan merasa lebih baik.",3,0.964,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Disaat terjadinya bencana saya merasa sedih, takut dan cemas tepat pada tanggal 25 november 2025 kami sangat membutuhkan beras, karena tidak sempat  membawa beras yang sudah teredam dirumah karena banjir bandang surut selama 4 hari. Setelah surut kami sangat capek membershkan lumpur yang setinggi paha selama 3 minggu baru bersh.",6,0.55,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya merasakan pasca bencana banjr keadaan ekonommi/ keuangan keluarga kami menjadi terhambat karena akses jalan tertutup di daerah anggoli kami sekeluarga sudah pasrah ada pun bantuan itulah yang kami cukup-cukupkan untuk bertahan hidup.,3,0.928,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saat banjir terjadi yang saya rasakan adalah rasa ketakutan dan kegelisahaan dan sampai saat ini masih ada ketakutan tentang banjir bandang terjadi.,5,0.949,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Perasaan saya saat banjir terjadi adalah cemas, takut, khawatir, gelisah, sedih dan bngung.",6,0.528,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Ekonomi orang tua menurun selama bencana.,3,0.857,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Bahan makanan susah dan semua pada mahal-mahal,3,0.857,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Perasaan saya saat banjir sedang awal banjir, saya merasa cemas dan takut karena genangan air yang hampir malam kian tinggi bercampur dengan gelondongan kayu-kayu kecil dan sedang yang datang dari belakang rumah ditambah dengan campuran air dan lumpur.",0,0.844,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Semenjak bencana kebun nenek saya rusak dan tumbang(sawitnya) dan saat itu saya sedih karena harapan satu-satunya kebun sawt itulah untuk melanjutkan pendidikan saya dan akhirnya saya tidak lanjut kuliah.,6,0.946,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Pada saat banjir, saya sangat sedih, gelisah, dan ketakutan karena saya sangat merasakan dampak dari bencana banjir karena posisinya saya dengan keluarga telah terkepung banjir tersebut dan menyebabkan rumah saya hanyut dan seluruh isinya.",5,0.934,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Setelah banjir saya gelisah memikirkan keluarga yang terkena longsor dan tidak punya tempat tinggal lagi.,0,0.704,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saat banjir datang banyak genangan air, banyak yang merenggut nyawa, melihat banyaknya lumpur dan pohon-pohon tumbang",0,0.934,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Dari lingkungan yang banyaknya pohon dan tanaman kini mati karena bencana. Tapi semua yang saya lhat adalah bahwa kita jangan lagi mengotori lngkungan, karena sudah cukuplah bencana banjr yang melanda cinta lingkungan sehat.",4,0.934,Dukungan Sosial & Cerita kepada Orang Lain
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Yang berubah saya lihat yaitu dulunya kami memiliki tempat tinggal sendiri, dan sekarang telah tidak ada lag, dan yang dulunya kami bisa sekolah disekolah yang layak, tapi sekarang menjadi belajar di posko.",0,0.421,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Melhat orang disekitar hampir seperti kehilangan harapan situas yang tegang, tanah yang biasanya saat pagi terada lembab, saat itu di penuh air kotor barang-barang yang terbawa arus banjir, orang-orang dewasa yang berusaha melawan arus demi sedikit harapan, sedikit demi sedikit, satu persatu tempat yang awalnya untuk berteduh, tempat yang awalnya terasa nyaman terpaksa ditinggal sementara hanya untuk keselamatan setelah arus itu membawa segala yang tidak seharusnya ia bawa, di penuhi dengan tatapan penuh rasa gelisah, bagaimana keadaan selanjutnya akan dilalui, jika tempat sudah tidak seperti biasanya dinding yang sudah penuh dengan lumpur lantai yang licin dan kotor harapan itu hanya sedikit.",6,0.707,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Kondisi lingkungan yang dipenuhi pasir dan lumpur disepanjang jalan maupun rumah setelah sebelumnya sangat bersih tanpa adanya pasir dan lumpur,3,0.939,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Setelah banjir bandang terjadi sangat banyak yang berubah banyak rumah yang hancur termaksud sekolah kami yang hancur jadi kami sekolah pun sangat darurat sekali, orang-orang yang kehilangan rumahnya harus rela mengungsi diposko pengungsi.",3,0.952,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Sesudah banjir saya melihat lngkungan saya semakin kotor dan sampah ada dimana-mana.,0,0.893,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Ketika banjir terjadi perubahan yang terjadi antara lain, keadaan sekitar yang sudah hancur, bangunan yang bagus jadi jelek, pepohonann bertumbangan, air jernih menjadi jorok, dan perumahan yang roboh dan hancur",3,0.388,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Dari sebelum terjadinya banjir yang berubah yaitu, tempat yang dulunya ndah, berkumpul bersama, kami tidak ada lagi karena habis di terjang oelh arus banjir yang kuat yang menyebabkan tempat lain rusak parah.",2,0.949,Dampak Kerusakan & Kebutuhan Dasar
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Dulu desa kami sangat indah pemandangan yang bagus tetapi sekarang semuanya hancur total akibat diterjang banjir bandang,0,0.618,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Sesudah terjadi banjir dibeberapa bulan yang lalu yaitu, banyak rumah saudara yang rusak karena banjir dan karena pohon-pohon yang tumbang akibat longsor.",0,0.946,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya melihat orangtua jadi susah mencari pekerjaan dan tempat-tempat sekitar pada rusak akibat banjir,0,0.922,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya melhat perubahaan yang ada di lingkungan seperti adanya kegiatan atau kebersamaan antara sesama, saling membantu dalam keadaan susah dan bisa bertemu lagi dengan teman-teman dan keluarga dalam keadaan sehat.",3,0.491,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Yang saya dengar terjadi pada saat bencana ada beberapa saudara yang menjadi korban jiwa akibat terjadinya longsor,3,0.56,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya dengar tentang mikirkan tempat tinggal untuk bernaung, karena rumah kami telah hancur dengan adanya bencana",0,0.57,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya dengar setelah bencana ini adalah adanya keluarga yang kehilangan rumah dan juga banyaknya korban jiwa di berbagai tempat atau daerah,3,0.939,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya dengar bagaimana kondisi sekolah, bagaimana nanti untuk melaksanakan ujian UKK dan Ujian Sekolah lainnya",4,0.893,Dukungan Sosial & Cerita kepada Orang Lain
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya dengar menurunnya/ sulit mendapat pekerjaan terhalang akibat bencana hilangnya rumah warga,0,0.914,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Banyaknya rumah-rumah yang rusak parah dan ada juga yang kehilangan banyak nyawa, keluarga bahkan teman-teman",0,0.537,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Masih gelap, tapi suara tekanan dari segala arah saling bersautan suara tangisan anak-anak yang terasa memiluhkan, suara derasnya hujan dan air yang saling menabrak tanah dan rumah sekitar arus yang memamerkan suaraa kerasnya dan betapa besarnya air pada saat itu, orang dewasa, anak-anak, dan remaja yang menyebut nama-nama yang mereka sayangi untuk salng menguatkan.",5,0.963,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Kekuirangan bahan pokok makanan, apalagi air bersih yang paling di butuhkan masyarakat",3,0.857,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Banyak yang kehilangan tempat tinggal, rumah pada hancur yang paling mirisnya lagi kehilangan nyawa.",0,0.928,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya dengar selama bencana ini banyak orang yang mengeluh akibat bencana kemarin terutama soal tempat tinggal mereka yang banyak hancur dan kerusakan lainnya.,0,0.45,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Kehilangan rumah akibat dibawa banjir, dan kehilangan nyawa akibat longsor",0,0.934,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya dengar setelah banjir bandang terjadi banyak orang yang mengeluh tentang betapa sakitnya yang terjadi saat bencana karena mereka harus kehilangan keluarga ataupun rumah-rumah mereka.,3,0.955,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Kehilangan nyawa,0,0.785,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya dengarkan banyaknya yang kehilangan rumah, kehilangan orang tersayang, contohnya korban bencana banjir ekonomi yang mulai tidak membaik",3,0.825,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Kalau dikasih kesempatan untuk bertemu saudara jauh, kalau tentang makanan atau minuman, tidak berkekurangan dan semuanya makanan dan minuman sudah bisa bergantian dan makanan bergizi",3,0.606,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya mau cerita kepada Pak Prabowo, karena saya sedih tidak dapat lanjut kuliah karena kebun sawit rusak orangtua jadi tidak sanggup biayain. Selama 1 bulan hampir setiap hari makan indomie",6,0.743,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Memanggil nama mereka yang salng menyayangi, mengucapkan kata-kata permohonan kepada sang pencipta meneriakkan apapun yang mereka rasakan dengan suara sedih dan senduh",5,0.877,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Setelah banjir saya mau ketemu dengan Kakak. Saya mau menceritakan tentang bahan makanan yang mulai menipis, dan bahan-bahan yang mau dibeli pun tidak ada di jual karena bencana alam.",2,0.943,Dampak Kerusakan & Kebutuhan Dasar
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya rasakan selama bencana ni saya merasakan makanan yang selama bencana ini saya konsumsi kurang sehat dikarenakan semuanya serba instan dan juga disaat itu kami kesusahan atau kekurangan air bersih.,3,0.957,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya ingin bertemu dengan bapak Bupati pasca banjir Tapteng makanan yang kami makan hanya indomie, telur, itupun makanannya kurang sehat tapi apalah daya kami terpaksa memakannya agar bisa bertahan hidup.",1,0.955,"Keluhan Fisik (Sakit, Pegal, Capek)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Untuk kesempatan bertemu, saya ingin bertemu pemerintah Kota dan Daerah. yang dikonsumsi seminggu kemarin yaitu makanan instan, rasanya bosan.",1,0.939,"Keluhan Fisik (Sakit, Pegal, Capek)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Orang yang mau diketemui Pemerintah dan orang yang mempunyai jabatan tentang warga Negar. Makanan yang dikonsumsi belum dapat MBG jadi tidak tahu rasanya,3,0.905,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Selama bencana kemarin makan-makanan yang kurang sehat karna bahan pangan semua pada naik dan untuk air minum kami juga susah karna air juga mati,2,0.952,Dampak Kerusakan & Kebutuhan Dasar
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saudara atau keluarga jauh, untuk menceritakan kondisi saat banjir dan setelah banjir, makanan 1 minggu terakhir ikan laut, telur, sayur dikarena pada saat banjir hampir satu minggu makan mie instan",1,0.601,"Keluhan Fisik (Sakit, Pegal, Capek)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saudara jauh atau keluarga saya, saya ingin menceritakan yang saya rasakan saat bencana. Makanan 1 minggu terakhir yang itu-itu saja telur dan kadang ikan.",1,0.952,"Keluhan Fisik (Sakit, Pegal, Capek)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya rasakan selama bencana kemarin saya merasa makanan yang saya konsumsi kurang sehat karena makanannya serba instan dan juga air pada saat itu susah.,3,0.594,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Setelah banjir bandang terjadi persediaan makanan kami sangat kritis kami harus berhemat-hemat dan makan telur dan intermi, kalau saya diberi kesempatan saya ingin bertemu dengan Pak Prabowo karna saya ingin menceritakan tentang kondisi kami.",1,0.955,"Keluhan Fisik (Sakit, Pegal, Capek)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Setelah terjadi banjir badan saya capek dan lemas akibat membersihkan rumah yang terkenak banjir,5,0.348,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya merasakan badan saya semua sakit karena pada saat kejadian banjir posisinya hujan lebat dan kami disitu tidak ada perlindungan, setelah dari kejadian itu badan saya sakit",0,0.934,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Bahu saya terasa capek, lelah karena setiap hari menimba air sumur",6,0.922,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Pegal-pegal pada badan dikarenakan harus mengambil air dari rumah tetangga karena sumur sudah terisi oleh lumpur sehingga tidak bisa mengambil,3,0.711,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya merasakan selama banjir kemarin bahu dan badan saya cape dan lelah karena kesulitan mengangkat air bersih untuk dipakai di rumah.,0,0.559,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Terasa sakit, berat, lelah seperti menahan beban yang mungkin tak seharusnya saat itu dirasakan rasa sakit yang tak seperti biasa yang harus ditahan karena keadaan dan situasi memaksa harus sanggup merasakannya.",4,0.49,Dukungan Sosial & Cerita kepada Orang Lain
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Capek, pegal, pusng, karena membersihkan rumah yang kenak lumpur mulai dari mencangkul, menyorong, menyekop, memtumbilang selama 3 minggu tiada henti dari pagi-sore.",3,0.439,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Setelah terjadi banjir bandang terjadi yang saya rasakan adalah badan saya terasa sakit, gatal-gatal terus saya juga kurang enak badan, kepala pusing.",4,0.609,Dukungan Sosial & Cerita kepada Orang Lain
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Yang dirasakan bahu yaitu sakit, capek, pegal karena membersihkan rumah sendiri dan membantu memebrshkan rumah orang lain.",3,0.727,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Dari awal banjir sampai sekarang, badan terasa lelah dan capek karena membersihkan rumah dari lumpur yang tebal.",0,0.445,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Capek dan sekaranf tidsk terlalu, sudah lega dengan semua karena semua yang kita rasakan bencana yang pertama kali jadi capek banget.",3,0.914,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Capek karna selama bencana air mati jadi tiap hari mengangkat air untuk dijadikan air minum dan untuk mandi.,4,0.934,Dukungan Sosial & Cerita kepada Orang Lain
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya merasakan pegal-pegal, kelelahan setelah kejadian banjir.",3,0.566,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Perasaan terjadinya banjir, sudah pasti sedih, kenapa? Ya karena banjir membuat saya kebingungan atau susah dalam melanjutkan sekolah saya, banyak impian yang mungkn buat saya bimbang dalam menentukan gimana kelanjutan sekolah.",3,0.521,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya rasakan yaitu kecemasan, risau, dikarenakan putusnya alat komunikasi atau transportasi. Saya merasa sedih karena tidak bisa berkomunikasi kepada keluarga yang jauh.",5,0.487,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Sedih melihat kondisi lingkungan, sedih pada saat banyaknya mendengar sampai ada yang meninggal dan kondisi perekonomian",5,0.934,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Trauma karna bencana ini pertama kali terjadi seperti ini dan banyak memakan korban dan kehilangan keluarga dan juga kehilangan tempat tinggal.,5,0.946,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Sedih banget kehilangan dan yah tentuhnya sedih banget,6,0.785,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya merasa sedih pada saat bencana terjad kemarin karena abang dan kakak saya tidak bisa menghubungi kami karena jaringan pada saat itu hilang beberapa hari dan juga keluarga yang lain sulit dikabarin.,2,0.451,Dampak Kerusakan & Kebutuhan Dasar
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Masih membekas dipikiran saya adalah pada saat banjir kaya dari pagi belum makan sampai sore pada saat sebelum penyelamatan dan saya disitu kedinginan dan takut gelisah.,6,0.922,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Saya trauma, pikiran kacau saat bencana saya menangis takut airnya bakalan besar dan merenung-renung gimana keadaan rumah gimana barang-barang rumah apakah masih ada dan tidak.",6,0.571,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Hati saya sedih melihat orang yang nyawanya hilang karena terkena longsor dan saya cemas akibat tidak boleh menghubungi keluarga karena jaringan tidak ada dan listrik mati,0,0.404,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Perasaan yang saya rasakan setelah banjir bandang terjadi adalah sampai saat in ketakutan yang begitu mendalam saya sangat takut banjir itu terjadi lagi saya sangat sedih karena desa saya banyak yang hancur.,5,0.949,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Perasaan yang saya rasakan dari awak banjir sampai sekarang yaitu sedih dan haru karena banjir yang sangat besar dari sebelum-sebelum banjir yang telah terjadi kini.,5,0.692,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Pada saat banjir yang saya pikirkan, bagaimana perekonomian keluarga pada saat itu, dikarenakan susahnya pencarian pada saat itu.",5,0.441,Korban & Kondisi Sekitar Pasca-Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Sedih trauma setiap malam saya berdoa agar bencana ini tidak berulang lagi.,6,0.554,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,"Hancur, sakit, sedih, rapuh, ingin menyampaikan pada siapapun yang saat itu siap namun tak ada yang siap, gelisah yang terasa menghantui dan terus mengikuti.",6,0.914,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Perut saya jadi kelaparan dan pinggang saya kerasa sakit akibat memebrsihkan rumah,6,0.636,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Pada saat setelah banjir sempat mengalami diare tetapi sekarang sudah tidak merasakannya lagi,0,0.567,"Reaksi Emosional (Takut, Sedih, Cemas)"
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Setelah banjir bandang terjadi perut saya terasa sakit karena makanan yang sangat memperhantikan dan pinggang saya sakit karena membersihkan rumah.,3,0.518,Tindakan Evakuasi & Respons Bencana
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Saya tidak merasakan apa-apa didalam perut saya,6,0.671,Aktivitas Sehari-hari & Kebutuhan Makan
15 sampai 17 tahun,Perempuan,Tapteng,WVI,Kelaparan,6,0.571,Aktivitas Sehari-hari & Kebutuhan Makan
